Trade Date;Close
13/7/2017;10
14/7/2017;10.01
17/7/2017;10.02
18/7/2017;9.91
19/7/2017;9.96
20/7/2017;9.97
21/7/2017;9.87
24/7/2017;9.9
25/7/2017;9.84
26/7/2017;9.7
27/7/2017;9.56
28/7/2017;9.59
31/7/2017;9.51
1/8/2017;9.58
2/8/2017;9.68
3/8/2017;9.69
4/8/2017;9.73
7/8/2017;9.71
8/8/2017;9.73
9/8/2017;9.76
10/8/2017;9.76
11/8/2017;9.65
14/8/2017;9.7
16/8/2017;9.87
17/8/2017;9.74
18/8/2017;9.65
21/8/2017;9.67
22/8/2017;9.75
23/8/2017;9.7
24/8/2017;9.77
25/8/2017;9.77
28/8/2017;9.79
29/8/2017;9.6
30/8/2017;9.61
31/8/2017;9.63
1/9/2017;9.55
4/9/2017;9.44
5/9/2017;9.49
6/9/2017;9.47
7/9/2017;9.46
8/9/2017;9.38
11/9/2017;9.4
12/9/2017;9.47
13/9/2017;9.45
14/9/2017;9.21
15/9/2017;9.02
18/9/2017;8.86
19/9/2017;8.9
20/9/2017;8.88
21/9/2017;8.97
22/9/2017;9.07
25/9/2017;8.7
26/9/2017;8.66
27/9/2017;8.62
28/9/2017;8.84
29/9/2017;8.86
2/10/2017;8.73
3/10/2017;8.77
4/10/2017;8.75
5/10/2017;8.68
6/10/2017;8.69
9/10/2017;8.74
10/10/2017;8.78
11/10/2017;8.72
12/10/2017;8.74
13/10/2017;8.84
16/10/2017;8.89
17/10/2017;8.85
18/10/2017;8.8
19/10/2017;8.69
20/10/2017;8.72
23/10/2017;8.56
24/10/2017;8.59
26/10/2017;8.62
27/10/2017;8.61
30/10/2017;8.66
31/10/2017;8.82
1/11/2017;8.9
2/11/2017;8.85
3/11/2017;8.86
6/11/2017;8.84
7/11/2017;8.7
8/11/2017;8.63
9/11/2017;8.61
10/11/2017;8.54
13/11/2017;8.36
14/11/2017;8.39
15/11/2017;8.37
16/11/2017;8.19
17/11/2017;8.31
20/11/2017;8.29
21/11/2017;8.41
22/11/2017;8.39
23/11/2017;8.39
24/11/2017;8.4
27/11/2017;8.42
28/11/2017;8.43
29/11/2017;8.55
30/11/2017;8.57
1/12/2017;8.66
4/12/2017;8.58
5/12/2017;8.45
6/12/2017;8.41
7/12/2017;8.43
8/12/2017;8.57
12/12/2017;8.59
13/12/2017;8.71
14/12/2017;8.9
15/12/2017;8.91
18/12/2017;9.06
19/12/2017;9.05
20/12/2017;9.11
21/12/2017;9.14
22/12/2017;9.26
27/12/2017;9.32
28/12/2017;9.2
29/12/2017;9.24
2/1/2018;9.41
3/1/2018;9.39
4/1/2018;9.48
5/1/2018;9.53
8/1/2018;9.62
9/1/2018;9.66
10/1/2018;9.61
11/1/2018;9.72
12/1/2018;9.76
15/1/2018;9.72
16/1/2018;9.77
17/1/2018;9.63
18/1/2018;9.58
19/1/2018;9.69
22/1/2018;9.81
23/1/2018;9.96
24/1/2018;10.1
25/1/2018;10.04
26/1/2018;10.03
29/1/2018;10.13
30/1/2018;9.93
31/1/2018;10.05
1/2/2018;10.13
2/2/2018;10.02
5/2/2018;9.78
6/2/2018;9.62
7/2/2018;9.73
8/2/2018;9.64
9/2/2018;9.5
12/2/2018;9.44
13/2/2018;9.43
14/2/2018;9.47
15/2/2018;9.66
16/2/2018;9.69
20/2/2018;9.64
21/2/2018;9.61
22/2/2018;9.69
23/2/2018;9.68
26/2/2018;9.6
27/2/2018;9.61
28/2/2018;9.6
1/3/2018;9.54
2/3/2018;9.36
5/3/2018;9.17
6/3/2018;9.21
7/3/2018;9.2
8/3/2018;9.35
9/3/2018;9.45
12/3/2018;9.56
13/3/2018;9.54
14/3/2018;9.48
15/3/2018;9.41
16/3/2018;9.37
19/3/2018;9.31
20/3/2018;9.28
21/3/2018;9.23
22/3/2018;9.1
23/3/2018;9.08
26/3/2018;9.12
27/3/2018;9.17
28/3/2018;9.14
29/3/2018;9.02
30/3/2018;9.02
2/4/2018;9.02
3/4/2018;9
4/4/2018;9.01
5/4/2018;9.23
10/4/2018;9.34
11/4/2018;9.22
12/4/2018;9.29
13/4/2018;9.33
16/4/2018;9.43
17/4/2018;9.6
18/4/2018;9.66
19/4/2018;9.72
20/4/2018;9.68
23/4/2018;9.61
24/4/2018;9.61
25/4/2018;9.49
26/4/2018;9.61
27/4/2018;9.75
30/4/2018;9.85
2/5/2018;9.85
3/5/2018;9.66
4/5/2018;9.53
7/5/2018;9.43
8/5/2018;9.48
9/5/2018;9.47
10/5/2018;9.46
11/5/2018;9.52
14/5/2018;9.45
15/5/2018;9.29
16/5/2018;9.18
17/5/2018;9.16
18/5/2018;9.14
21/5/2018;9.17
22/5/2018;9.28
23/5/2018;9.19
24/5/2018;9.09
25/5/2018;8.96
29/5/2018;8.77
30/5/2018;8.87
31/5/2018;8.92
1/6/2018;9.12
4/6/2018;9.13
5/6/2018;9.24
6/6/2018;9.16
7/6/2018;9.13
8/6/2018;9.09
11/6/2018;9.03
12/6/2018;9.07
13/6/2018;9.11
14/6/2018;9.18
15/6/2018;9.04
18/6/2018;9.09
19/6/2018;9.05
20/6/2018;9.04
21/6/2018;9.1
22/6/2018;9.08
25/6/2018;9.13
26/6/2018;9.09
27/6/2018;9.1
28/6/2018;8.94
29/6/2018;9.04
2/7/2018;8.96
3/7/2018;8.94
4/7/2018;8.92
5/7/2018;8.97
6/7/2018;8.96
9/7/2018;9
10/7/2018;9.05
11/7/2018;8.96
12/7/2018;9.02
13/7/2018;9.12
16/7/2018;9.16
17/7/2018;9.16
18/7/2018;9.25
19/7/2018;9.18
20/7/2018;9.09
23/7/2018;9.07
24/7/2018;9.07
25/7/2018;9.1
26/7/2018;9.13
27/7/2018;9.11
30/7/2018;9.18
31/7/2018;9.19
2/8/2018;9.13
3/8/2018;9.19
6/8/2018;9.17
7/8/2018;9.19
8/8/2018;9.16
9/8/2018;9.14
10/8/2018;9.03
13/8/2018;8.84
14/8/2018;8.84
16/8/2018;8.71
17/8/2018;8.75
20/8/2018;8.76
21/8/2018;8.68
22/8/2018;8.79
23/8/2018;8.93
24/8/2018;8.87
27/8/2018;8.97
28/8/2018;8.97
29/8/2018;9.02
30/8/2018;9.02
31/8/2018;8.93
3/9/2018;8.93
4/9/2018;8.81
5/9/2018;8.69
6/9/2018;8.61
7/9/2018;8.6
10/9/2018;8.74
11/9/2018;8.66
12/9/2018;8.65
13/9/2018;8.55
14/9/2018;8.57
17/9/2018;8.56
18/9/2018;8.6
19/9/2018;8.64
20/9/2018;8.59
21/9/2018;8.77
24/9/2018;8.7
25/9/2018;8.8
26/9/2018;8.81
27/9/2018;8.88
28/9/2018;8.71
1/10/2018;8.71
2/10/2018;8.63
3/10/2018;8.53
4/10/2018;8.61
5/10/2018;8.42
8/10/2018;8.24
9/10/2018;8.06
10/10/2018;8.08
11/10/2018;8.07
12/10/2018;8.09
15/10/2018;8.18
16/10/2018;8.31
17/10/2018;8.22
18/10/2018;8.16
19/10/2018;8.07
22/10/2018;8.11
23/10/2018;8.03
24/10/2018;8.13
25/10/2018;8.12
26/10/2018;8.12
29/10/2018;8.17
30/10/2018;8.14
31/10/2018;8.18
1/11/2018;8.01
2/11/2018;7.99
6/11/2018;8.1
7/11/2018;8.19
8/11/2018;8.16
9/11/2018;8.21
12/11/2018;8.14
13/11/2018;8.23
14/11/2018;8.16
15/11/2018;8.13
16/11/2018;8.07
19/11/2018;7.96
20/11/2018;7.72
21/11/2018;7.77
22/11/2018;7.76
23/11/2018;7.79
26/11/2018;7.81
27/11/2018;7.81
28/11/2018;7.82
29/11/2018;7.98
30/11/2018;8.1
3/12/2018;8.37
4/12/2018;8.32
5/12/2018;8.3
6/12/2018;8.27
7/12/2018;8.24
10/12/2018;8.16
11/12/2018;8.12
12/12/2018;8.2
13/12/2018;8.21
14/12/2018;8.17
17/12/2018;8.06
18/12/2018;7.98
19/12/2018;7.93
20/12/2018;7.91
24/12/2018;7.92
27/12/2018;7.75
28/12/2018;7.79
31/12/2018;7.89
2/1/2019;7.81
3/1/2019;7.84
4/1/2019;7.9
7/1/2019;7.98
8/1/2019;8.02
9/1/2019;8.08
10/1/2019;8.05
11/1/2019;8.1
14/1/2019;8.06
15/1/2019;8.04
16/1/2019;8.07
17/1/2019;8.08
18/1/2019;8.11
21/1/2019;8.15
22/1/2019;8.19
23/1/2019;8.19
24/1/2019;8.17
25/1/2019;8.22
28/1/2019;8.18
30/1/2019;8.28
31/1/2019;8.28
1/2/2019;8.32
4/2/2019;8.37
5/2/2019;8.41
6/2/2019;8.44
7/2/2019;8.37
8/2/2019;8.44
11/2/2019;8.48
12/2/2019;8.45
13/2/2019;8.47
14/2/2019;8.5
15/2/2019;8.5
18/2/2019;8.54
19/2/2019;8.52
20/2/2019;8.57
21/2/2019;8.59
22/2/2019;8.59
25/2/2019;8.59
26/2/2019;8.62
27/2/2019;8.66
28/2/2019;8.7
1/3/2019;8.76
4/3/2019;8.71
5/3/2019;8.67
6/3/2019;8.69
7/3/2019;8.64
8/3/2019;8.57
12/3/2019;8.61
13/3/2019;8.66
14/3/2019;8.73
15/3/2019;8.74
18/3/2019;8.75
19/3/2019;8.67
20/3/2019;8.72
22/3/2019;8.65
26/3/2019;8.73
27/3/2019;8.74
28/3/2019;8.72
29/3/2019;8.82
1/4/2019;8.93
2/4/2019;8.96
3/4/2019;8.99
4/4/2019;8.96
5/4/2019;9.03
8/4/2019;9.03
9/4/2019;9.02
10/4/2019;9.04
11/4/2019;9.11
12/4/2019;9.15
15/4/2019;9.26
16/4/2019;9.33
17/4/2019;9.34
18/4/2019;9.35
19/4/2019;9.35
22/4/2019;9.35
23/4/2019;9.34
24/4/2019;9.3
25/4/2019;9.29
30/4/2019;9.29
2/5/2019;9.35
3/5/2019;9.39
6/5/2019;9.18
7/5/2019;9.24
8/5/2019;9.09
9/5/2019;8.95
10/5/2019;9.02
13/5/2019;8.95
14/5/2019;9.01
15/5/2019;8.91
16/5/2019;8.95
17/5/2019;8.97
20/5/2019;8.88
21/5/2019;9.01
22/5/2019;9
23/5/2019;8.92
24/5/2019;8.98
27/5/2019;9.38
28/5/2019;9.57
29/5/2019;9.45
30/5/2019;9.65
31/5/2019;9.7
3/6/2019;9.74
4/6/2019;9.57
5/6/2019;9.65
6/6/2019;9.65
7/6/2019;9.67
10/6/2019;9.88
11/6/2019;9.87
12/6/2019;9.86
13/6/2019;9.85
14/6/2019;9.81
18/6/2019;9.86
19/6/2019;9.77
20/6/2019;9.73
21/6/2019;9.78
24/6/2019;9.89
25/6/2019;9.87
26/6/2019;9.94
27/6/2019;10.01
28/6/2019;10.08
1/7/2019;10.19
2/7/2019;10.18
3/7/2019;10.35
4/7/2019;10.44
5/7/2019;10.54
8/7/2019;10.42
9/7/2019;10.04
10/7/2019;10.26
11/7/2019;10.31
12/7/2019;10.29
15/7/2019;10.24
16/7/2019;10.29
17/7/2019;10.4
18/7/2019;10.42
19/7/2019;10.42
22/7/2019;10.42
23/7/2019;10.44
24/7/2019;10.48
25/7/2019;10.59
26/7/2019;10.66
29/7/2019;10.65
30/7/2019;10.61
31/7/2019;10.73
1/8/2019;10.68
5/8/2019;10.26
6/8/2019;10.16
7/8/2019;10.08
8/8/2019;10.14
9/8/2019;10.07
12/8/2019;9.93
13/8/2019;9.79
14/8/2019;9.6
16/8/2019;9.51
19/8/2019;9.93
20/8/2019;9.97
21/8/2019;10
22/8/2019;10.14
23/8/2019;10
26/8/2019;9.95
27/8/2019;9.96
28/8/2019;10.1
29/8/2019;10.26
30/8/2019;10.36
2/9/2019;10.31
3/9/2019;10.21
4/9/2019;10.19
5/9/2019;10.38
6/9/2019;10.35
9/9/2019;10.25
10/9/2019;10.19
11/9/2019;10.25
12/9/2019;10.17
13/9/2019;10.26
16/9/2019;10.33
17/9/2019;10.24
18/9/2019;10.35
19/9/2019;10.39
20/9/2019;10.44
23/9/2019;10.31
24/9/2019;10.36
25/9/2019;10.29
26/9/2019;10.34
27/9/2019;10.38
30/9/2019;10.36
1/10/2019;10.34
2/10/2019;10.09
3/10/2019;9.97
4/10/2019;9.95
7/10/2019;10.01
8/10/2019;9.93
9/10/2019;10.03
10/10/2019;10.09
11/10/2019;10.24
14/10/2019;10.21
15/10/2019;10.24
16/10/2019;10.26
17/10/2019;10.29
18/10/2019;10.29
21/10/2019;10.33
22/10/2019;10.37
23/10/2019;10.35
24/10/2019;10.35
25/10/2019;10.37
29/10/2019;10.34
30/10/2019;10.35
31/10/2019;10.43
1/11/2019;10.44
4/11/2019;10.43
5/11/2019;10.38
6/11/2019;10.3
7/11/2019;10.4
8/11/2019;10.35
11/11/2019;10.29
12/11/2019;10.39
13/11/2019;10.39
14/11/2019;10.52
15/11/2019;10.52
18/11/2019;10.56
19/11/2019;10.62
20/11/2019;10.6
21/11/2019;10.54
22/11/2019;10.58
25/11/2019;10.63
26/11/2019;10.55
27/11/2019;10.58
28/11/2019;10.65
29/11/2019;10.66
2/12/2019;10.61
3/12/2019;10.49
4/12/2019;10.57
5/12/2019;10.51
6/12/2019;10.46
9/12/2019;10.34
10/12/2019;10.34
11/12/2019;10.55
12/12/2019;10.59
13/12/2019;10.69
16/12/2019;10.61
17/12/2019;10.74
18/12/2019;10.79
19/12/2019;10.76
20/12/2019;10.66
23/12/2019;10.86
24/12/2019;10.86
27/12/2019;10.92
30/12/2019;10.88
31/12/2019;10.89
1/1/2020;10.89
3/1/2020;10.91
7/1/2020;10.96
8/1/2020;10.83
10/1/2020;10.95
13/1/2020;10.9
14/1/2020;10.95
15/1/2020;11.02
16/1/2020;11.09
17/1/2020;11.14
20/1/2020;11.2
21/1/2020;11.24
22/1/2020;11.25
23/1/2020;11.22
24/1/2020;11.33
27/1/2020;11.21
28/1/2020;11.18
29/1/2020;11.19
30/1/2020;11.01
31/1/2020;10.88
3/2/2020;10.81
4/2/2020;10.95
5/2/2020;11.02
6/2/2020;11.02
7/2/2020;10.92
10/2/2020;10.87
11/2/2020;11
12/2/2020;11
13/2/2020;11.02
14/2/2020;11.06
17/2/2020;11.01
18/2/2020;10.92
19/2/2020;10.94
20/2/2020;10.93
21/2/2020;10.71
24/2/2020;9.87
25/2/2020;10.09
26/2/2020;9.85
27/2/2020;9.38
28/2/2020;8.88
3/3/2020;9.47
4/3/2020;9.58
5/3/2020;9.09
6/3/2020;8.63
9/3/2020;7.56
10/3/2020;7.94
11/3/2020;7.76
12/3/2020;7.23
13/3/2020;7.29
16/3/2020;6.71
17/3/2020;6.95
18/3/2020;6.89
19/3/2020;7.22
20/3/2020;7.45
23/3/2020;6.97
24/3/2020;7.36
26/3/2020;7.53
27/3/2020;7.36
30/3/2020;7.4
31/3/2020;7.39
1/4/2020;7.23
2/4/2020;7.33
3/4/2020;7.36
6/4/2020;7.75
7/4/2020;7.96
8/4/2020;7.93
9/4/2020;7.89
10/4/2020;7.89
13/4/2020;7.89
14/4/2020;8.09
15/4/2020;7.98
16/4/2020;8.01
21/4/2020;7.89
22/4/2020;7.88
23/4/2020;8.09
24/4/2020;8.1
27/4/2020;8.23
28/4/2020;8.26
29/4/2020;8.29
30/4/2020;8.19
4/5/2020;7.97
5/5/2020;8.08
6/5/2020;7.99
7/5/2020;8.04
8/5/2020;8.1
11/5/2020;8.06
12/5/2020;8.04
13/5/2020;8
14/5/2020;7.99
15/5/2020;8.01
18/5/2020;8.16
19/5/2020;8.14
20/5/2020;8.22
21/5/2020;8.19
22/5/2020;8.23
25/5/2020;8.34
26/5/2020;8.43
27/5/2020;8.64
28/5/2020;8.67
29/5/2020;8.61
1/6/2020;8.71
2/6/2020;8.84
3/6/2020;8.81
4/6/2020;8.79
5/6/2020;8.95
9/6/2020;8.86
10/6/2020;8.68
11/6/2020;8.53
12/6/2020;8.54
15/6/2020;8.5
16/6/2020;8.78
17/6/2020;8.78
18/6/2020;8.69
19/6/2020;8.74
22/6/2020;8.78
23/6/2020;8.78
24/6/2020;8.76
25/6/2020;8.68
26/6/2020;8.58
29/6/2020;8.56
30/6/2020;8.61
1/7/2020;8.6
2/7/2020;8.82
3/7/2020;8.81
6/7/2020;8.81
7/7/2020;8.72
8/7/2020;8.7
9/7/2020;8.7
10/7/2020;8.67
13/7/2020;8.65
14/7/2020;8.64
15/7/2020;8.74
16/7/2020;8.79
17/7/2020;8.8
20/7/2020;8.9
21/7/2020;8.73
22/7/2020;8.79
23/7/2020;8.74
24/7/2020;8.71
27/7/2020;8.65
28/7/2020;8.72
29/7/2020;8.71
30/7/2020;8.63
31/7/2020;8.63
3/8/2020;8.65
4/8/2020;8.75
5/8/2020;8.87
6/8/2020;8.89
7/8/2020;8.84
10/8/2020;8.7
11/8/2020;8.77
12/8/2020;8.82
13/8/2020;8.84
14/8/2020;8.8
17/8/2020;8.81
18/8/2020;8.85
19/8/2020;8.84
20/8/2020;8.8
21/8/2020;8.78
24/8/2020;8.78
25/8/2020;8.74
26/8/2020;8.79
27/8/2020;8.77
28/8/2020;8.78
31/8/2020;8.82
1/9/2020;8.87
2/9/2020;8.88
3/9/2020;8.9
4/9/2020;8.88
7/9/2020;8.92
8/9/2020;8.85
9/9/2020;8.86
10/9/2020;8.95
11/9/2020;8.94
14/9/2020;9.16
15/9/2020;9.19
16/9/2020;9.19
17/9/2020;9.2
18/9/2020;9.14
21/9/2020;8.93
22/9/2020;8.89
23/9/2020;8.88
24/9/2020;8.83
25/9/2020;8.86
28/9/2020;8.92
29/9/2020;8.95
30/9/2020;8.99
1/10/2020;9.07
2/10/2020;9.03
5/10/2020;9.12
6/10/2020;9.19
7/10/2020;9.2
8/10/2020;9.27
9/10/2020;9.33
12/10/2020;9.21
13/10/2020;9.19
14/10/2020;9.17
15/10/2020;9.06
16/10/2020;9.08
19/10/2020;9.07
20/10/2020;9.09
21/10/2020;9.08
22/10/2020;9
23/10/2020;8.99
26/10/2020;8.88
27/10/2020;8.92
29/10/2020;8.66
30/10/2020;8.69
2/11/2020;8.75
3/11/2020;8.87
4/11/2020;8.87
5/11/2020;8.9
6/11/2020;8.92
9/11/2020;9.42
10/11/2020;9.34
11/11/2020;9.38
12/11/2020;9.37
13/11/2020;9.35
16/11/2020;9.61
17/11/2020;9.65
19/11/2020;9.67
20/11/2020;9.64
23/11/2020;9.6
24/11/2020;9.69
25/11/2020;9.79
26/11/2020;9.96
27/11/2020;10.03
30/11/2020;10.08
1/12/2020;10.15
2/12/2020;10.11
3/12/2020;10.2
4/12/2020;10.3
7/12/2020;10.29
8/12/2020;10.28
9/12/2020;10.29
10/12/2020;10.17
11/12/2020;10.2
14/12/2020;10.27
15/12/2020;10.27
16/12/2020;10.32
17/12/2020;10.31
18/12/2020;10.46
21/12/2020;10.15
22/12/2020;10.28
23/12/2020;10.29
24/12/2020;10.29
28/12/2020;10.52
29/12/2020;10.53
30/12/2020;10.52
31/12/2020;10.57
1/1/2021;10.57
5/1/2021;10.66
7/1/2021;10.74
8/1/2021;10.71
11/1/2021;10.57
12/1/2021;10.5
13/1/2021;10.54
14/1/2021;10.46
15/1/2021;10.42
18/1/2021;10.4
19/1/2021;10.48
20/1/2021;10.52
21/1/2021;10.51
22/1/2021;10.35
25/1/2021;10.23
26/1/2021;10.31
27/1/2021;10.1
28/1/2021;10.2
29/1/2021;10.22
1/2/2021;10.22
2/2/2021;10.37
3/2/2021;10.41
4/2/2021;10.33
5/2/2021;10.37
8/2/2021;10.52
9/2/2021;10.31
10/2/2021;10.44
11/2/2021;10.55
12/2/2021;10.56
15/2/2021;10.75
16/2/2021;10.79
17/2/2021;10.73
18/2/2021;10.7
19/2/2021;10.69
22/2/2021;10.67
23/2/2021;10.53
24/2/2021;10.55
25/2/2021;10.67
26/2/2021;10.69
1/3/2021;10.76
2/3/2021;10.9
3/3/2021;10.87
4/3/2021;10.89
5/3/2021;10.96
8/3/2021;10.99
9/3/2021;11.09
10/3/2021;11.15
11/3/2021;11.24
12/3/2021;11.27
16/3/2021;11.35
17/3/2021;11.31
19/3/2021;11.16
22/3/2021;11.12
23/3/2021;11.1
24/3/2021;11.18
26/3/2021;11.34
29/3/2021;11.41
30/3/2021;11.52
31/3/2021;11.48
1/4/2021;11.62
2/4/2021;11.62
5/4/2021;11.62
6/4/2021;11.67
7/4/2021;11.76
8/4/2021;11.82
9/4/2021;11.92
12/4/2021;11.99
13/4/2021;11.98
14/4/2021;12
15/4/2021;12
16/4/2021;11.93
19/4/2021;11.71
20/4/2021;11.75
21/4/2021;11.75
22/4/2021;11.95
23/4/2021;12.05
26/4/2021;12.25
27/4/2021;12.12
28/4/2021;12.16
29/4/2021;12.2
5/5/2021;12.26
6/5/2021;12.23
7/5/2021;12.28
10/5/2021;12.36
11/5/2021;12.23
12/5/2021;12.26
13/5/2021;12.3
14/5/2021;12.38
17/5/2021;12.32
18/5/2021;12.34
19/5/2021;12.11
20/5/2021;12.15
21/5/2021;11.83
24/5/2021;12.01
25/5/2021;11.91
26/5/2021;11.97
27/5/2021;12.11
28/5/2021;12.21
31/5/2021;12.27
1/6/2021;12.25
2/6/2021;12.28
3/6/2021;12.24
4/6/2021;12.32
7/6/2021;12.36
8/6/2021;12.47
9/6/2021;12.44
10/6/2021;12.51
14/6/2021;12.55
15/6/2021;12.53
16/6/2021;12.42
17/6/2021;12.43
18/6/2021;12.34
22/6/2021;12.36
23/6/2021;12.4
24/6/2021;12.4
25/6/2021;12.46
28/6/2021;12.41
29/6/2021;12.32
30/6/2021;12.2
1/7/2021;12.26
2/7/2021;12.23
5/7/2021;12.13
6/7/2021;12.1
7/7/2021;12.09
9/7/2021;12.1
12/7/2021;12.08
13/7/2021;12.12
14/7/2021;12.12
15/7/2021;12.06
16/7/2021;12.07
19/7/2021;11.66
20/7/2021;11.73
21/7/2021;11.95
22/7/2021;11.98
23/7/2021;12.09
26/7/2021;12.16
27/7/2021;12.24
28/7/2021;12.24
29/7/2021;12.26
30/7/2021;12.33
2/8/2021;12.43
3/8/2021;12.39
4/8/2021;12.41
5/8/2021;12.47
6/8/2021;12.36
10/8/2021;12.44
11/8/2021;12.47
13/8/2021;12.44
16/8/2021;12.47
17/8/2021;12.47
19/8/2021;12.23
20/8/2021;12.27
23/8/2021;12.42
24/8/2021;12.55
25/8/2021;12.63
26/8/2021;12.66
27/8/2021;12.66
30/8/2021;12.8
31/8/2021;12.77
1/9/2021;12.73
2/9/2021;12.73
3/9/2021;12.75
6/9/2021;12.75
7/9/2021;12.71
8/9/2021;12.65
9/9/2021;12.59
10/9/2021;12.56
13/9/2021;12.65
14/9/2021;12.65
16/9/2021;12.69
17/9/2021;12.75
20/9/2021;12.46
21/9/2021;12.48
22/9/2021;12.53
23/9/2021;12.38
24/9/2021;12.27
27/9/2021;12.26
28/9/2021;12.1
29/9/2021;12.1
30/9/2021;12.1
1/10/2021;12.2
4/10/2021;12.19
5/10/2021;12.33
6/10/2021;12.28
7/10/2021;12.42
8/10/2021;12.43
11/10/2021;12.33
12/10/2021;12.34
13/10/2021;12.26
14/10/2021;12.33
15/10/2021;12.42
18/10/2021;12.42
19/10/2021;12.52
20/10/2021;12.65
21/10/2021;12.63
22/10/2021;12.68
25/10/2021;12.62
26/10/2021;12.68
27/10/2021;12.71
29/10/2021;12.65
1/11/2021;12.69
2/11/2021;12.68
3/11/2021;12.75
4/11/2021;12.78
5/11/2021;12.8
8/11/2021;12.98
9/11/2021;12.95
10/11/2021;13.04
11/11/2021;13.04
12/11/2021;13.01
15/11/2021;12.99
16/11/2021;13.01
17/11/2021;13.1
18/11/2021;13.13
19/11/2021;13.07
22/11/2021;12.97
23/11/2021;12.73
24/11/2021;12.72
25/11/2021;12.86
26/11/2021;12.34
29/11/2021;12.54
30/11/2021;12.5
1/12/2021;12.69
2/12/2021;12.69
3/12/2021;12.7
6/12/2021;12.63
7/12/2021;12.77
8/12/2021;12.77
9/12/2021;12.79
10/12/2021;12.77
13/12/2021;12.67
14/12/2021;12.6
15/12/2021;12.57
16/12/2021;12.7
17/12/2021;12.63
20/12/2021;12.53
21/12/2021;12.59
22/12/2021;12.6
23/12/2021;12.71
24/12/2021;12.71
28/12/2021;12.73
29/12/2021;12.76
30/12/2021;12.75
31/12/2021;12.79
1/1/2022;12.79
3/1/2022;12.85
4/1/2022;12.91
5/1/2022;12.92
7/1/2022;12.92
10/1/2022;13.04
11/1/2022;13.26
12/1/2022;13.52
13/1/2022;13.57
14/1/2022;13.49
17/1/2022;13.57
18/1/2022;13.39
19/1/2022;13.51
20/1/2022;13.56
21/1/2022;13.39
25/1/2022;13.07
26/1/2022;13.35
27/1/2022;13.39
28/1/2022;13.26
31/1/2022;13.42
1/2/2022;13.57
2/2/2022;13.63
3/2/2022;13.52
4/2/2022;13.55
7/2/2022;13.46
8/2/2022;13.51
9/2/2022;13.61
10/2/2022;13.69
11/2/2022;13.85
14/2/2022;13.71
15/2/2022;13.86
16/2/2022;13.97
17/2/2022;13.86
18/2/2022;13.87
21/2/2022;13.81
22/2/2022;13.72
24/2/2022;13.04
25/2/2022;13.51
28/2/2022;13.15
1/3/2022;12.92
2/3/2022;12.8
3/3/2022;12.89
4/3/2022;12.47
8/3/2022;12.1
9/3/2022;12.48
10/3/2022;12.24
11/3/2022;12.53
14/3/2022;12.55
15/3/2022;12.48
16/3/2022;12.98
17/3/2022;12.83
18/3/2022;12.83
21/3/2022;12.79
22/3/2022;12.9
23/3/2022;12.79
24/3/2022;12.68
28/3/2022;12.86
29/3/2022;13.16
30/3/2022;13.1
31/3/2022;13.1
1/4/2022;13.28
4/4/2022;13.36
5/4/2022;13.37
6/4/2022;13.28
7/4/2022;13.35
